Id,Latitude,Longitude,Time,Citizen,Peacescore,Number of words,Words heard
3,141,80,9:11,ashley,42,5,joyeux;en paix;joyeux;stressé;content
0,73,49,22:11,didier,56,2,stressé;tendu
0,73,49,22:11,ashley,99,2,stressé;tendu
0,73,49,22:11,nathaniel,35,2,stressé;tendu
0,73,49,22:11,didier,91,2,stressé;tendu
0,73,49,22:11,fabrice,57,2,stressé;tendu
0,73,49,22:11,laurine,74,2,stressé;tendu
0,73,49,22:11,nathaniel,5,2,stressé;tendu
0,73,49,22:11,fabrice,10,2,stressé;tendu
0,73,49,22:11,francky,90,2,stressé;tendu
0,73,49,22:11,nathaniel,44,2,stressé;tendu
1,20,153,3:37,nathalie,82,1,tendu
1,20,153,3:37,amanda,99,1,tendu
1,20,153,3:37,ashley,89,1,tendu
1,20,153,3:37,moussa,35,1,tendu
1,20,153,3:37,fabrice,44,1,tendu
6,182,125,13:1,amanda,46,1,apaisé
6,182,125,13:1,moussa,33,1,apaisé
6,182,125,13:1,nathalie,39,1,apaisé
6,182,125,13:1,laurine,79,1,apaisé
6,182,125,13:1,solene,3,1,apaisé
0,30,110,6:4,fabrice,24,2,malade;agité
0,30,110,6:4,nathalie,27,2,malade;agité
0,30,110,6:4,fabrice,32,2,malade;agité
0,30,110,6:4,nathaniel,5,2,malade;agité
0,30,110,6:4,nathaniel,84,2,malade;agité
0,30,110,6:4,didier,80,2,malade;agité
3,199,55,0:13,nathalie,70,5,content;heureux;en paix;malade;heureux
3,199,55,0:13,laurine,34,5,content;heureux;en paix;malade;heureux
3,199,55,0:13,amanda,14,5,content;heureux;en paix;malade;heureux
3,199,55,0:13,timo,37,5,content;heureux;en paix;malade;heureux
3,199,55,0:13,nathan,32,5,content;heureux;en paix;malade;heureux
3,199,55,0:13,amanda,78,5,content;heureux;en paix;malade;heureux
3,199,55,0:13,francky,51,5,content;heureux;en paix;malade;heureux
1,135,189,3:25,nathalie,46,7,joyeux;en paix;apaisé;en paix;malade;stressé;heureux
1,135,189,3:25,francky,39,7,joyeux;en paix;apaisé;en paix;malade;stressé;heureux
1,135,189,3:25,ashley,39,7,joyeux;en paix;apaisé;en paix;malade;stressé;heureux
1,135,189,3:25,moussa,29,7,joyeux;en paix;apaisé;en paix;malade;stressé;heureux
1,135,189,3:25,solene,36,7,joyeux;en paix;apaisé;en paix;malade;stressé;heureux
1,135,189,3:25,fabrice,38,7,joyeux;en paix;apaisé;en paix;malade;stressé;heureux
1,135,189,3:25,solene,21,7,joyeux;en paix;apaisé;en paix;malade;stressé;heureux
3,136,159,11:13,amanda,46,4,stressé;stressé;content;malade
3,136,159,11:13,amanda,70,4,stressé;stressé;content;malade
3,136,159,11:13,laurine,98,4,stressé;stressé;content;malade
3,136,159,11:13,timo,37,4,stressé;stressé;content;malade
3,136,159,11:13,moussa,11,4,stressé;stressé;content;malade
3,136,159,11:13,amanda,95,4,stressé;stressé;content;malade
3,136,159,11:13,kamily,6,4,stressé;stressé;content;malade
3,136,159,11:13,didier,3,4,stressé;stressé;content;malade
3,136,159,11:13,nathan,19,4,stressé;stressé;content;malade
3,136,159,11:13,timo,38,4,stressé;stressé;content;malade
9,27,26,5:58,laurine,47,1,en paix
9,27,26,5:58,fabrice,42,1,en paix
9,27,26,5:58,laurine,20,1,en paix
9,27,26,5:58,amanda,73,1,en paix
9,27,26,5:58,nathan,44,1,en paix
9,27,26,5:58,moussa,10,1,en paix
9,27,26,5:58,moussa,12,1,en paix
9,27,26,5:58,francky,86,1,en paix
8,139,39,15:55,nathalie,89,1,heureux
8,139,39,15:55,moussa,2,1,heureux
8,139,39,15:55,laurine,52,1,heureux
8,139,39,15:55,ashley,13,1,heureux
7,44,147,23:48,didier,26,9,déprimé;stressé;agité;agité;tendu;déprimé;agité;apaisé;stressé
7,44,147,23:48,timo,15,9,déprimé;stressé;agité;agité;tendu;déprimé;agité;apaisé;stressé
7,44,147,23:48,solene,34,9,déprimé;stressé;agité;agité;tendu;déprimé;agité;apaisé;stressé
7,44,147,23:48,moussa,17,9,déprimé;stressé;agité;agité;tendu;déprimé;agité;apaisé;stressé
7,44,147,23:48,nathaniel,8,9,déprimé;stressé;agité;agité;tendu;déprimé;agité;apaisé;stressé
4,142,15,18:9,timo,37,2,déprimé;apaisé
4,142,15,18:9,nathan,45,2,déprimé;apaisé
4,142,15,18:9,amanda,3,2,déprimé;apaisé
4,142,15,18:9,fabrice,77,2,déprimé;apaisé
4,142,15,18:9,didier,97,2,déprimé;apaisé
4,142,15,18:9,fabrice,28,2,déprimé;apaisé
4,142,15,18:9,moussa,40,2,déprimé;apaisé
4,142,15,18:9,moussa,11,2,déprimé;apaisé
4,142,15,18:9,kamily,34,2,déprimé;apaisé
4,142,15,18:9,kamily,85,2,déprimé;apaisé
4,142,15,18:9,francky,64,2,déprimé;apaisé
1,163,81,1:34,kamily,32,2,heureux;déprimé
1,163,81,1:34,laurine,69,2,heureux;déprimé
1,163,81,1:34,nathan,49,2,heureux;déprimé
1,163,81,1:34,amanda,7,2,heureux;déprimé
1,163,81,1:34,solene,19,2,heureux;déprimé
0,53,82,22:44,kamily,28,9,apaisé;content;tendu;stressé;apaisé;joyeux;tendu;stressé;stressé
0,53,82,22:44,timo,41,9,apaisé;content;tendu;stressé;apaisé;joyeux;tendu;stressé;stressé
4,132,96,2:47,nathalie,25,1,malade
4,132,96,2:47,kamily,37,1,malade
4,132,96,2:47,fabrice,11,1,malade
4,132,96,2:47,amanda,24,1,malade
6,49,172,5:41,solene,36,2,content;content
6,49,172,5:41,ashley,31,2,content;content
6,49,172,5:41,amanda,37,2,content;content
6,49,172,5:41,nathan,64,2,content;content
8,70,4,6:36,ashley,7,2,apaisé;agité
8,70,4,6:36,amanda,90,2,apaisé;agité
8,70,4,6:36,moussa,9,2,apaisé;agité
8,70,4,6:36,laurine,22,2,apaisé;agité
8,70,4,6:36,francky,52,2,apaisé;agité
8,70,4,6:36,moussa,15,2,apaisé;agité
8,70,4,6:36,francky,47,2,apaisé;agité
8,70,4,6:36,timo,22,2,apaisé;agité
8,70,4,6:36,fabrice,84,2,apaisé;agité
8,70,4,6:36,solene,30,2,apaisé;agité
5,156,50,1:39,nathalie,2,2,en paix;en paix
5,156,50,1:39,fabrice,76,2,en paix;en paix
5,156,50,1:39,kamily,96,2,en paix;en paix
5,156,50,1:39,nathalie,95,2,en paix;en paix
5,156,50,1:39,nathaniel,100,2,en paix;en paix
5,156,50,1:39,nathaniel,99,2,en paix;en paix
6,29,11,16:47,nathalie,60,4,joyeux;tendu;apaisé;malade
6,29,11,16:47,nathalie,11,4,joyeux;tendu;apaisé;malade
6,29,11,16:47,francky,17,4,joyeux;tendu;apaisé;malade
6,29,11,16:47,solene,11,4,joyeux;tendu;apaisé;malade
6,29,11,16:47,nathaniel,87,4,joyeux;tendu;apaisé;malade
6,29,11,16:47,kamily,100,4,joyeux;tendu;apaisé;malade
6,29,11,16:47,amanda,12,4,joyeux;tendu;apaisé;malade
6,29,11,16:47,solene,18,4,joyeux;tendu;apaisé;malade
0,177,151,17:34,moussa,18,4,malade;apaisé;en paix;agité
0,177,151,17:34,francky,2,4,malade;apaisé;en paix;agité
0,177,151,17:34,nathaniel,82,4,malade;apaisé;en paix;agité
0,177,151,17:34,nathan,64,4,malade;apaisé;en paix;agité
0,177,151,17:34,fabrice,87,4,malade;apaisé;en paix;agité
0,177,151,17:34,francky,23,4,malade;apaisé;en paix;agité
0,177,151,17:34,laurine,36,4,malade;apaisé;en paix;agité
2,198,154,1:21,timo,29,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,fabrice,47,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,timo,32,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,nathaniel,23,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,francky,19,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,timo,36,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,ashley,49,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,timo,39,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
2,198,154,1:21,nathan,10,7,heureux;apaisé;apaisé;heureux;en paix;heureux;joyeux
